uid,nom,num,numvoie,voie,codepost,commune,code_insee,surf_tot_m2,clos
PAR-69091-009,Berges du Gier - Rive droite,9,,Quai Eugène Souchon,69700,Givors,69091,29390,
PAR-69091-010,Quai de la navigation,10,,Quai de la navigation,69700,Givors,69091,824,
PAR-69091-011,Parc de la Salle Georges Brassens,11,27,Avenue Anatole France,69700,Givors,69091,2863,
PAR-69091-012,Ruines du Chateau Saint Gérald,12,,Chemin du Vieux Donjon,69700,Givors,69091,4253,
PAR-69091-013,Berges du Gier - Rive gauche,13,,Rue du Moulin / Quai des Martyrs du 8 Février 1962,69700,Givors,69091,6529,
PAR-69091-014,Parc urbain des Vernes,14,,Rue Romain Rolland / Allée Jean Moulin,69700,Givors,69091,28840,
PAR-69091-015,Parc des Plaines - Juliot Curie,15,,Rue Yves Farge / Avenue Danielle Casanova,69700,Givors,69091,8125,
PAR-69091-016,Square du 17 Octobre 1961,16,,Rue Jean Ligonnet / Rue Honoré Pététin,69700,Givors,69091,325,
PAR-69381-51076,Square Saint Vincent,51076,16,Quai Saint Vincent,69001,Lyon,69381,869,
PAR-69383-03123,Square Sainte-Marie Perrin,3123,12,Rue Etienne Dolet,69003,Lyon,69383,4633,
PAR-69381-51212,Square Soeur Louise,51212,1,Place Soeur Louise,69001,Lyon,69381,436,
PAR-69286-022,Jardin de la Buisière,22,1,Chemin de la Chapelle,69140,Rillieux-la-Pape,69286,1673,2017
PAR-69286-023,Parc boisé Fort de Vancia,23,144-339,Chemin de beau regard,69140,Rillieux-la-Pape,69286,180855,1990
PAR-69034-001,Ancienne route de Strasbourg,1,,Ancienne route de Strasbourg,69300,Caluire-et-Cuire,69034,1444,
PAR-69034-004,Bois Elie Vignal,4,,Face au 310 avenue Elie Vignal,69300,Caluire-et-Cuire,69034,3323,
PAR-69034-005,Butte Corbel,5,,Entre le 308 et le 310 avenue Elie Vignal,69300,Caluire-et-Cuire,69034,1625,
PAR-69034-009,Esplanade Jacques Chirac,9,73ter,Rue Pasteur,69300,Caluire-et-Cuire,69034,3200,
PAR-69034-042,Square Henri Dor,42,,Angle rue de Margnolles et rue Docteur Henri Dor,69300,Caluire-et-Cuire,69034,2544,
PAR-69034-043,Square Jean Corbel,43,,Square Jean Corbel,69300,Caluire-et-Cuire,69034,11996,
PAR-69034-044,Square Jean Pellet,44,216,chemin de Wette-Fays,69300,Caluire-et-Cuire,69034,671,
PAR-69266-009,Jardin Pierre Baratin,9,45,Rue Pierre Baratin,69100,Villeurbanne,69266,471,2009
PAR-69029-003,Parc de Parilly,3,36,Boulevard Emile Bollaert,69500,Bron,69029,178000,
PAR-69040-002,Parc des Lutins,2,,Rue Jean-Marie Michel,69410,Champagne-au-Mont-d'Or,69040,600,
PAR-69286-006,Parc du chemin du creux,6,470,Chemin du Creux,69140,Rillieux-la-Pape,69286,3716,1980
PAR-69266-028,Square Dreieich,28,1,Petite Rue Pasteur,69100,Villeurbanne,69266,1413,1979
PAR-69266-030,Esplanade Geneviève Anthonioz de Gaulle - Rue Robert Desnos,30,,Rue Francis de Pressensé,69100,Villeurbanne,69266,7226,1995
PAR-69266-043,Square Hugues Limonti,43,174,Rue Léon Blum,69100,Villeurbanne,69266,211,1991
PAR-69266-053,Parc de la Feyssine,53,17-21,Rue Rouget De l'Isle,69100,Villeurbanne,69266,415339,2002
PAR-69266-182,Parc Elie Wiesel,182,20,Rue du 8 Mai 1945,69100,Villeurbanne,69266,4296,2019
PAR-69286-005,Parc de crépieux,5,18,Allée des Cyprès,69140,Rillieux-la-Pape,69286,4345,1990
PAR-69286-007,Parc de la montée de Castellane,7,52,Montée de Castellane,69140,Rillieux-la-Pape,69286,12841,2019
PAR-69286-001,Parc Brosset,1,60,Rue Alexendre BERARD,69140,Rillieux-la-Pape,69286,27289,1970
PAR-69204-003,Parc de la Villa Chapuis ,3,45,Avenue Georges Clemenceau,69230,Saint-Genis-Laval,69204,4894,
PAR-69204-004,Parc du Fort de Côte Lorette,4,18,Rue de la Croix Rouge,69230,Saint-Genis-Laval,69204,60630,
PAR-69266-189,Square Moghilev,189,2,Rue Richelieu,69100,Villeurbanne,69266,811,1991
PAR-69266-192,Square Songieu,192,67,Rue Anatole France,69100,Villeurbanne,69266,238,
PAR-69266-193,Promenade de la Gare,193,36,Avenue Paul Krüger,69100,Villeurbanne,69266,7198,2013
PAR-69266-198,Esplanade Miriam Makeba,198,34,Rue de la Soie,69100,Villeurbanne,69266,3022,2019
PAR-69266-200,Esplanade Sakharov,200,,Cours Emile Zola ,69100,Villeurbanne,69266,2423,1990
PAR-69266-201,Jardin de l'Eygue,201,129,Rue Jean Voillot,69100,Villeurbanne,69266,1159,2003
PAR-69266-202,Jardin de poche rue de la Convention,202,23,Rue de la Convention,69100,Villeurbanne,69266,80,2005
PAR-69266-208,Square Georges Lévy,208,,Rue Anatole France,69100,Villeurbanne,69266,246,1978
PAR-69266-279,Jardin Bonneterre,279,141,Cours Tolstoï,69100,Villeurbanne,69266,298,2008
PAR-69266-370,Square Germaine Tillon,370,4,Rue Sabine Zlatin,69100,Villeurbanne,69266,2558,2012
PAR-69383-03412,Jardin Jean-Baptiste Guillot,3412,72,Av Lacassagne,69003,Lyon,69383,315,
PAR-69381-01279,Jardin Burdeau,1279,17,Rue Burdeau,69001,Lyon,69381,285,
PAR-69383-03203,Jardin Commandant Aubertin,3203,2,Rue du Lac,69003,Lyon,69383,6535,
PAR-69389-09052,Jardin de la Sauvegarde,9052,1,Av de la Sauvegarde,69009,Lyon,69389,11036,
PAR-69389-09007,Jardin de la Vallonnère,9007,143,Av Sidoine Apollinaire,69009,Lyon,69389,6519,
PAR-69385-05320,Jardin des Mûres,5320,19,Rue François Genin,69005,Lyon,69385,337,
PAR-69387-07092,Jardin Jean-François Raclet,7092,34,Av Jean François Raclet,69007,Lyon,69387,639,
PAR-69389-09129,Jardin Joannès Masset,9129,30,Av Joannès Masset,69009,Lyon,69389,1785,2004
PAR-69383-03105,Jardin Lavoisier,3105,78,Bd Mariues Vivier Merle,69003,Lyon,69383,540,
PAR-69256-005,Grand Parc Miribel Jonage,5,,Chemin de la Bletta,69120,Vaulx-en-Velin,69256,1896332,1968
PAR-69256-010,Square Pierre Brossolette,10,,Square Pierre Brossolette,69120,Vaulx-en-Velin,69256,1549,
PAR-69256-022,Place Roger Laurent,22,,Place Roger Laurent,69120,Vaulx-en-Velin,69256,2090,
PAR-69389-09346,Jardin Philomène Rosan,9346,30,Rue Felix Manginy,69009,Lyon,69389,853,2019
PAR-69382-52023,Jardin place Carnot,52023,1,Place Carnot,69002,Lyon,69382,26500,
PAR-69385-05348,Jardin Elise Rivet,5348,40,Rue des Noyers,69005,Lyon,69385,6034,
PAR-69385-55227,Jardin Francine Chollet,55227,5,Rue Cardinal Gerlier,69005,Lyon,69385,837,
PAR-69381-51045,Jardin Francis Deswarte,51045,1,Place Bellevue,69001,Lyon,69381,3577,
PAR-69385-55060,Jardin place César Geoffray,55060,1,Place César Geoffray,69005,Lyon,69385,5673,
PAR-69386-56023,Jardin Place de l'Europe,56023,1,Place de l'Europe,69006,Lyon,69386,5564,
PAR-69143-006,Jardin partagé Villeroy,6,,Place Villeroy,69250,Neuville-sur-Saône,69143,7,
PAR-69143-007,Jardin partagé Curie,7,,Rue Curie,69250,Neuville-sur-Saône,69143,22,
PAR-69143-008,Vallon des Torrières,8,,,69250,Neuville-sur-Saône,69143,2420000,
PAR-69143-001,Parc d'ombreval,1,,Place de Verdun,69250,Neuville-sur-Saône,69143,16150,
PAR-69143-002,City Stade du chemin de halage,2,,Route de Lyon,69250,Neuville-sur-Saône,69143,5000,
PAR-69143-003,Parc de l' aventuriere,3,,Rue de Prandière,69250,Neuville-sur-Saône,69143,4600,
PAR-69143-004,Jardin partagé de la Source,4,,Rue de Prandière,69250,Neuville-sur-Saône,69143,1430,
PAR-69143-005,Jardin partagé Bertrand Vergnais,5,8,Rue Jacques,69250,Neuville-sur-Saône,69143,1140,2021
PAR-69389-09093,Square Sédaillan,9093,24,Quai Paul Sédaillan,69009,Lyon,69389,1355,
PAR-69383-03133,Parc Chambovet,3133,2,Rue Chambovet,69003,Lyon,69383,48256,
PAR-69389-09313,Parc des Hautes Feuilles,9313,25,Rue de Montribloud,69009,Lyon,69389,8781,2006
PAR-69386-56002,Parc du Brétillod,56002,1,Quai Charles De Gaulle,69006,Lyon,69386,80660,
PAR-69382-52028,Square place des Célestins,52028,1,Place des Célestins,69002,Lyon,69382,2683,
PAR-69389-09345,Jardin des Trembles,9345,1,Rue Felix Manginy,69009,Lyon,69389,5111,2018
PAR-69389-09120,Parc de la Chapelle,9120,18,Rue de la Chapelle,69009,Lyon,69389,12601,
PAR-69386-06016,Parc de la Tête d'Or,6016,1,Place Général Leclerc,69006,Lyon,69386,1028780,
PAR-69387-07104,Parc des Berges Nord,7104,1,Av Leclerc,69007,Lyon,69387,29593,
PAR-69256-018,Chemin de halage,18,,Chemin de Halage,69120,Vaulx-en-Velin,69256,153379,
PAR-69383-03035,Parc professeur Paul Sisley,3035,8,Rue prof. Paul Sisley,69003,Lyon,69383,9982,
PAR-69381-01040,Parc Sutter,1040,10,Rue de Vauzelles,69001,Lyon,69381,4930,
PAR-69382-52201,Place Béatrice Artz,52201,52,Rue Hrant Dink,69002,Lyon,69382,2730,
PAR-69388-08305,Promenade Juliette Guillot,8305,1,Promenade Juliette Guillot,69008,Lyon,69388,2998,
PAR-69381-51213,Rives de Saône 1er,51213,1,Quai St Vincent,69001,Lyon,69381,12317,
PAR-69388-08252,Square Beno¯t Bernard,8252,3,Rue Benoit Bernard,69008,Lyon,69388,1090,
PAR-69388-08048,Square Picod,8048,39,Rue Paul Cazeneuve,69008,Lyon,69388,2471,
PAR-69382-52022,Square Place Bellecour,52022,1,Place Bellecour,69002,Lyon,69382,7250,
PAR-69388-58070,Square Berchet,58070,75,Rue Berchet,69008,Lyon,69388,2193,
PAR-69384-04049,Square Bouvier,4049,44,Rue Deleuvre,69004,Lyon,69384,1913,
PAR-69388-08063,Square Calmette,8063,204,Rue professeur Calmette,69008,Lyon,69388,498,
PAR-69385-05114,Square Charcot,5114,130,Rue Commandant Charcot,69005,Lyon,69385,2485,
PAR-69388-58012,Square de la Santé,58012,15,Bd Jean XXIII,69008,Lyon,69388,789,
PAR-69388-08289,Square des Amériques,8289,80,Bd des Etats Unis,69008,Lyon,69388,995,
PAR-69387-07115,Square du Béguin,7115,18,Rue du Béguin,69007,Lyon,69387,3428,
PAR-69387-07148,Square du Commandant Ayasse,7148,9,Rue Commandant Ayasse,69007,Lyon,69387,635,
PAR-69387-57186,Square du professeur Galtier,57186,85,Square du Professeur Galtier,69007,Lyon,69387,3190,
PAR-69385-05177,Square Dupond-Ebrard,5177,28,Rue des Aqueducs,69005,Lyon,69385,1410,
PAR-69388-58222,Square Julie Daubié,58222,25,Place Julie Daubié,69008,Lyon,69388,2287,
PAR-69386-06097,Square Louis Blanc,6097,16,Rue Louis Blanc,69006,Lyon,69386,673,
PAR-69384-04063,Square Ninon Vallin,4063,67,Rue Henri Gorjus,69004,Lyon,69384,2458,
PAR-69383-03139,Square NoÙl Aymard,3139,51,Cours Eugenie,69003,Lyon,69383,1602,
PAR-69389-09146,Square Nérard,9146,17,Rue Néard,69009,Lyon,69389,474,2011
PAR-69388-58191,Square Thomas Blanchet,58191,95,Rue Thomas Blanchet,69008,Lyon,69388,1359,
PAR-69388-08131,Square Varichon,8131,30,Av Paul Santy,69008,Lyon,69388,4434,
PAR-69383-03364,Square Viala,3364,136,Av Lacassagne,69003,Lyon,69383,1021,
PAR-69383-03049,Square Voltaire,3049,77,Rue Chaponnay,69003,Lyon,69383,660,
PAR-69029-001,Parc du Fort de Bron,1,,Chemin Vieux,69500,Bron,69029,85000,1983
PAR-69029-002,Parc du Grand Cèdre,2,,Impasse Callemard,69500,Bron,69029,8300,
PAR-69191-002,Jardin de poche de la Chaux,2,,Angle rue la Chaux - Rue Jean-Baptiste Perret,69450,Saint-Cyr-au-Mont-d'Or,69191,640,
PAR-69256-019,Espace Noëlle Grégoire,19,8,Rue Général Charles Delestraint,69120,Vaulx-en-Velin,69256,8271,2014
PAR-69029-004,Parc des Essarts,4,,Rue des Essarts,69500,Bron,69029,88200,1937
PAR-69029-005,Square Grimma,5,,Place du 11 novembre,69500,Bron,69029,2100,
PAR-69029-006,Terrain d'aventures,6,,Angle Romain Rolland Pierre Brossolette,69500,Bron,69029,3500,
PAR-69029-007,Square Caravelle,7,,Rue Suzanne Melk,69500,Bron,69029,3700,
PAR-69029-008,Jardin des Genêts,8,10,Rue Daligand,69500,Bron,69029,1900,
PAR-69191-001,Parc de la Mairie,1,13,Rue Jean et Catherine Reynier,69450,Saint-Cyr-au-Mont-d'Or,69191,7000,
PAR-69194-001,Giverdy,1,8,Avenue Ampère,69370,Saint-Didier-au-Mont-d'Or,69194,23000,2009
PAR-69194-002,Jardin de la Goye,2,1,Allée du 19 mars,69370,Saint-Didier-au-Mont-d'Or,69194,615,2019
PAR-69283-001,Parc Charles Perrault,1,1,rue d'Italie,69780,Mions,69283,4320,
PAR-69283-002,Parc Nelson Mandela,2,1,rue Mangetemps,69780,Mions,69283,2619,
PAR-69283-003,Parc Marcel Moiroud,3,1,route de Toussieu,69780,Mions,69283,,
PAR-69283-004,Parc Théodore Monod,4,3,avenue Charles de Gaulle,69780,Mions,69283,7575,
PAR-69283-005,Square Agnès Neyret,5,1,avenue Jean Jaurès,69780,Mions,69283,1145,
PAR-69383-03130,Jardin d'Essling,3130,23,Rue d'Essling,69003,Lyon,69383,355,
PAR-69283-006,Square Horni Pocernice,6,1,rue de la République,69780,Mions,69283,1774,
PAR-69283-007,Square Imbert Colomès,7,,,69780,Mions,69283,,
PAR-69382-02246,Jardin Aquatique Jean Couty,2246,1,Quai Rambaud,69002,Lyon,69382,11888,
PAR-69381-01215,Jardin aux Simples,1215,40,Rue de Crimée,69001,Lyon,69381,1300,
PAR-69388-08263,Jardin Bargoin,8263,137,Rue Bataille,69008,Lyon,69388,1507,
PAR-69389-09126,Jardin de l 'Ile Barbe,9126,1,Place Notre Dame,69009,Lyon,69389,11392,
PAR-69385-05125,Jardin de la Basoche,5125,4,Rue de la Bombarde,69005,Lyon,69385,530,
PAR-69381-01156,Jardin de la Butte,1156,20,Montée de la Butte,69001,Lyon,69381,1349,
PAR-69386-56129,Berge du Rhône 6e,56129,15,Berge du Rhône 6e,69006,Lyon,69386,32435,
PAR-69381-51080,Jardin Bodin Magneval,51080,13,Rue Bodin,69001,Lyon,69381,2665,
PAR-69385-05134,Jardin Bâtonnier Valensio,5134,1,Place Bâtonnier Valensio,69005,Lyon,69385,3639,
PAR-69386-06073,Jardin Cardinal Villot,6073,1,Place Cardinal Jean Villot,69006,Lyon,69386,2094,
PAR-69387-57233,Berges du Rhône 7e,57233,1,Berge du Rhône 7e,69007,Lyon,69387,47796,
PAR-69383-03358,Jardin Château sans souci,3358,3,Rue des Cadets de la France Libre,69003,Lyon,69383,1904,
PAR-69386-06087,Jardin Cite Internationale,6087,80,Quai Charles de Gaulle,69006,Lyon,69386,149459,
PAR-69384-04191,Jardin clos Carret,4191,38,Rue de Cuire,69004,Lyon,69384,3799,
PAR-69381-01282,Jardin Clos Saint Benoit,1282,3,Rue Saint Benoit,69001,Lyon,69381,1336,
PAR-69386-06055,Jardin d'Inkermann,6055,85,Rue d'Inkermann,69006,Lyon,69386,698,
PAR-69381-51002,Esplanade du Gros Caillou,51002,180,Bd de la Croix Rousse,69001,Lyon,69381,12872,
PAR-69383-03390,Esplanade Nelson Mandela,3390,128,Av Félix Faure,69003,Lyon,69383,27706,
PAR-69383-03425,Jardin Abbé Boisard,3425,133,Cours Gambetta,69003,Lyon,69383,1707,
PAR-69385-05110,Jardin André Malraux,5110,1,Place des Minimes,69005,Lyon,69385,3334,
PAR-69382-52050,Jardin Confluence,52050,100,Quai Perrache,69002,Lyon,69382,40508,
PAR-69381-01124,Jardin Croix Paquet,1124,1,Place Croix Paquet,69001,Lyon,69381,7780,
PAR-69381-01084,Jardin Dalle Rozier,1084,4,Rue Rozier,69001,Lyon,69381,532,
PAR-69388-08099,Jardin du Combattant d'Indochine,8099,61,Bd Ambroise Paré,69008,Lyon,69388,4985,
PAR-69389-09290,Jardin de la Créssonnière,9290,48,Av Sidoine Apollinaire,69009,Lyon,69389,33287,1997
PAR-69381-01089,Jardin de la Grande Côte,1089,33,Montée de la Grande Côte,69001,Lyon,69381,9156,
PAR-69388-08254,Jardin de la Laïcité,8254,123,Rue Marius Berliet,69008,Lyon,69388,1501,
PAR-69388-08102,Jardin de Préssensé,8102,43,Av de Préssensé,69008,Lyon,69388,9900,
PAR-69386-06063,Jardin Garibaldi Europe,6063,128,Rue Garibaldi,69006,Lyon,69386,6306,
PAR-69382-02245,Jardin d'Erevan,2245,3,Allée André Mure,69002,Lyon,69382,9085,
PAR-69389-59269,Jardin des 2 rivières,59269,75,Rue de Saint Cyr,69009,Lyon,69389,1899,2000
PAR-69389-09062,Jardin des trois gouttes,9062,0,Place Maurice Bariod,69009,Lyon,69389,5021,
PAR-69386-56100,Jardin des 3 Renard,56100,71,Rue Bossuet,69006,Lyon,69386,2221,
PAR-69387-07307,Jardin des Abruzzes,7307,34,Rue Clément Marot,69007,Lyon,69387,2073,
PAR-69386-06050,Jardin des Charmettes,6050,119,Rue des Charmettes,69006,Lyon,69386,592,
PAR-69381-51148,Jardin des Plantes,51148,1,Rue Lucien Sportisse,69001,Lyon,69381,12087,
PAR-69386-06135,Jardin des Poètes,6135,30,Quai Charles de Gaulle,69006,Lyon,69386,9301,
PAR-69389-09088,Jardin des Deux Amants,9088,17,Rue des Deux Amants,69009,Lyon,69389,4191,
PAR-69034-049,Square Polnard,49,,Face au 29 rue de Verdun,69300,Caluire-et-Cuire,69034,873,
PAR-69389-59270,Jardin des saules,59270,1,Rue Antonin Laborde,69009,Lyon,69389,7331,2009
PAR-69381-01078,Jardin des Chartreux,1078,36,Cours Général Giraud,69001,Lyon,69381,18804,
PAR-69385-05145,Jardin des Curiositées,5145,1,Place Abbé Larue,69005,Lyon,69385,16254,
PAR-69389-59055,Jardin des Marronniers,59055,1,Av du Plateau,69009,Lyon,69389,4229,1970
PAR-69385-05085,Jardin des pivoines,5085,1,Place du 158e Régiment d'Infanterie,69005,Lyon,69385,26784,
PAR-69385-05198,Jardin docteur Schweitzer,5198,1,Place du Docteur Schweitzer,69005,Lyon,69385,8539,
PAR-69385-05047,Jardin du Belvédère,5047,49,Montée du Chemin Neuf,69005,Lyon,69385,1096,
PAR-69385-05154,Jardin du Boeuf,5154,15,Rue du Boeuf,69005,Lyon,69385,571,
PAR-69383-03053,Jardin du château,3053,1,Place du château,69003,Lyon,69383,4466,
PAR-69388-08062,Jardin du Château Lumière,8062,25,Rue du Premier Film,69008,Lyon,69388,5428,
PAR-69388-08018,Jardin du corps éxpéditionnaire Français en Italie,8018,12,Av Jean Mermoz,69008,Lyon,69388,12192,
PAR-69387-07017,Jardin du cuir,7017,15,Av Tony Garnier,69007,Lyon,69387,2543,
PAR-69388-08210,Jardin du docteur René Biot,8210,18,Rue Léo et Maurice Trouilhet,69008,Lyon,69388,1959,
PAR-69388-08284,Jardin Viviani,8284,170,Bd des Etats Unis,69008,Lyon,69388,1287,
PAR-69383-03341,Jardin du nouveau palais de justice,3341,208,Rue Duguesclin,69003,Lyon,69383,3011,
PAR-69381-01013,Jardin du palais Saint Pierre,1013,20,Place des Terreaux,69001,Lyon,69381,7656,
PAR-69388-08138,Jardin du Presbytère,8138,7,Rue du Presbytère,69008,Lyon,69388,1330,
PAR-69386-56004,Jardin Général Brosset,56004,1,Av Général Brosset,69006,Lyon,69386,6886,
PAR-69384-04208,Jardin Guylaine Gouzou-Testud,4208,3,Rue d'Ivry,69004,Lyon,69384,273,
PAR-69382-52197,Jardin Hrant Dink,52197,57,Rue Hrant Dink,69002,Lyon,69382,2533,
PAR-69385-55026,Jardin Jean Choux,55026,1,Place Abbé Larue,69005,Lyon,69385,1639,
PAR-69387-07049,Jardin Saint Michel,7049,30,Grande Rue de la Guillotière,69007,Lyon,69387,3416,
PAR-69389-09185,Jardin Jean Fournier,9185,10,Rue Jean Fournier,69009,Lyon,69389,2274,1965
PAR-69387-07134,Square Ilot de l'effort,7134,98,Rue Jean Vallier,69007,Lyon,69387,4881,
PAR-69388-08262,Jardin Lily Eigeldinger,8262,20,Rue Paul Cazeneuve,69008,Lyon,69388,346,
PAR-69388-08060,Jardin Marie Ducher,8060,118,Av Paul Santy,69008,Lyon,69388,2214,
PAR-69388-08085,Square Michaud,8085,165,Av Général Frère,69008,Lyon,69388,2942,
PAR-69385-05283,Jardin du Rosaire,5283,40,Montée St Barthélémy,69005,Lyon,69385,38796,
PAR-69388-08040,Jardin Dumont,8040,36,Rue Antoine Dumont,69008,Lyon,69388,9429,
PAR-69382-52160,Square Janmot,52160,1,Square Janmot,69002,Lyon,69382,676,
PAR-69384-04061,Jardin d'Ypres,4061,57,Rue d'Ypres,69004,Lyon,69384,10406,
PAR-69382-02244,Jardin Gabriel Rosset,2244,63,Rue Hrant Dink,69002,Lyon,69382,5384,
PAR-69387-07105,Jardin Garibaldi Berthelot,7105,10,Av berthelot,69007,Lyon,69387,2037,
PAR-69389-09336,Jardin Marietton,9336,30,Rue Marietton,69009,Lyon,69389,2601,1976
PAR-69388-08197,Jardin Marius Berliet,8197,73,Rue Marius Berliet,69008,Lyon,69388,372,
PAR-69387-07275,Jardin Mazagran,7275,1,Rue Mazagran,69007,Lyon,69387,4604,
PAR-69381-01045,Jardin Morel,1045,8,Place Lieutenant Morel,69001,Lyon,69381,1176,
