uid,nom,num,numvoie,voie,codepost,commune,code_insee,surf_tot_m2,clos
PAR-69385-05266,Jardin Théâtre Romain Fourvière,5266,10,Rue de l'Antiquaille,69005,Lyon,69385,50321,
PAR-69389-09142,Jardin Mur du Roc,9142,40,Rue Hector Berlioz,69009,Lyon,69389,8828,1980
PAR-69385-05128,Jardin Pierre Thévenin,5128,1,Place du 158e Régiment d'Infanterie,69005,Lyon,69385,5907,
PAR-69382-52021,Jardin place Antonin Poncet,52021,1,Place Antonin Poncet,69002,Lyon,69382,11800,
PAR-69383-53302,Jardin Place Charles de Gaulle,53302,1,Place Charles de Gaulle,69003,Lyon,69383,6204,
PAR-69388-08067,Jardin Saint Nestor,8067,1,Rue Saint Mathieu,69008,Lyon,69388,3419,
PAR-69034-050,Square Professeur Roux,50,,Angle rue Pasteur/rue Professeur Roux,69300,Caluire-et-Cuire,69034,321,
PAR-69382-52163,Jardin place de l'Hippodrome,52163,1,Place de l'Hippodrome,69002,Lyon,69382,10539,
PAR-69388-58050,Jardin place du 8 Mai 1945,58050,1,Place du 8 Mai 1945,69008,Lyon,69388,21073,
PAR-69383-53061,Square place de la Ferrandière,53061,1,Place de la Ferrandière,69003,Lyon,69383,9423,
PAR-69382-52175,Jardin place Général Delfosse,52175,1,Place Général Delfosse,69002,Lyon,69382,12992,
PAR-69388-58056,Jardin promenade Léa et Napoléon Bullukian,58056,200,Av des Frères Lumiére,69008,Lyon,69388,2171,
PAR-69386-56027,Jardin place Maréchal Lyautey,56027,1,Place Maréchal Lyautey,69006,Lyon,69386,20484,
PAR-69385-55215,Jardin Place Pierre Bossan,55215,1,Place Pierre Bossan,69005,Lyon,69385,1949,
PAR-69385-05160,Jardin Père François Varillon,5160,4,Rue Cardinal Gerlier,69005,Lyon,69385,5113,
PAR-69388-08177,Jardin René et Madeleine Caille,8177,25,Rue Ludovic Arrachart,69008,Lyon,69388,3796,
PAR-69384-04115,Jardin Rosa Mir,4115,87,Grande Rue de la Croix Rousse,69004,Lyon,69384,529,
PAR-69389-09035,Jardin Secret,9035,15,Grande Rue de St Rambert,69009,Lyon,69389,4419,
PAR-69383-03415,Jardin Simone Prelle,3415,72,rue Chaponnay,69003,Lyon,69383,1231,
PAR-69383-03164,Jardin Soeur Jeanne Jugan,3164,27,Rue Maurice Flandin,69003,Lyon,69383,8847,
PAR-69388-58234,Jardin Suzanne Valadon,58234,1,Rue du Cmdt Caroline Aigle,69008,Lyon,69388,5216,
PAR-69385-05124,Jardin Taurobole,5124,11,Rue des Maccabées,69005,Lyon,69385,3818,
PAR-69383-53062,Square Place de la Reconnaissance,53062,8,Place de la Reconnaisance,69003,Lyon,69383,1953,
PAR-69382-02056,Jardin terrasse Perrache,2056,22,Cours de Verdun,69002,Lyon,69382,12737,
PAR-69386-56087,Jardin Thiers,56087,1,Rue Michel Rambaud,69006,Lyon,69386,3716,
PAR-69383-03388,Jardin Zenith,3388,57,Rue Feuillat,69003,Lyon,69383,8731,
PAR-69384-04183,Parc Chazière,4183,61,Rue Chazière,69004,Lyon,69384,14336,
PAR-69388-08258,Parc Clos Layat,8258,260,Route de Vienne,69008,Lyon,69388,99809,
PAR-69388-08086,Parc Léon Pfeffer,8086,7,Rue Général Gouraud,69008,Lyon,69388,1523,
PAR-69389-09041,Parc de Balmont,9041,18,Rue des Contrebandiers,69009,Lyon,69389,43620,
PAR-69385-05074,Parc des Murières,5074,60,Rue Joliot Curie,69005,Lyon,69385,13781,
PAR-69386-06095,Square des Droits de l'Enfant,6095,37,Bd des Brotteaux,69006,Lyon,69386,2155,
PAR-69389-09125,Parc de Grand Champ,9125,1,Rue Hector Berlioz,69009,Lyon,69389,19625,
PAR-69389-09305,Parc Michèle Mollard,9305,6,Rue Cottin,69009,Lyon,69389,2154,2001
PAR-69034-035,Square des Petits Bois,35,,Angle avenue Alexander Fleming et avenue Elie Vignal,69300,Caluire-et-Cuire,69034,11353,
PAR-69385-05079,Parc de Champvert,5079,39,Rue de Champvert,69005,Lyon,69385,12035,
PAR-69388-08091,Square Jean de Torcy,8091,59,Rue Longefer,69008,Lyon,69388,3224,
PAR-69387-07221,Parc de Gerland,7221,24,Allée Pierre de Coubertin,69007,Lyon,69387,209654,
PAR-69381-01043,Square Carquillat,1043,37,Rue Pierre Dupont,69001,Lyon,69381,1429,
PAR-69387-07113,Square Chevreul,7113,68,Rue Chevreul,69007,Lyon,69387,2716,
PAR-69384-04040,Parc de la Cerisaie,4040,25,Rue Chazière,69004,Lyon,69384,45862,
PAR-69385-05117,Parc de la Garde,5117,2,Rue de la Garde,69005,Lyon,69385,41050,
PAR-69389-59108,Square de Beer Sheva,59108,15,Rue de Beer Sheva,69009,Lyon,69389,3035,2008
PAR-69385-05066,Parc de la mairie du 5e,5066,2,Rue Docteur Edmond Locard,69005,Lyon,69385,24545,
PAR-69383-03366,Square Combet Descombes,3366,89,Rue Antoine Charial,69003,Lyon,69383,213,
PAR-69389-59124,Square Compas Raison,59124,1,Av du Plateau,69009,Lyon,69389,3750,1997
PAR-69387-07283,Square Cristal Plaza,7283,198,Av Jean Jaurès,69007,Lyon,69387,4541,
PAR-69383-03034,Parc Georges Bazin,3034,16,Av des Acacias,69003,Lyon,69383,30921,
PAR-69383-03335,Parc Joseph Kaplan,3335,106,Allée du Parc,69003,Lyon,69383,10114,
PAR-69034-036,Square des Rondins,36,,Angle avenue Elie Vignal et rue de Margnolles,69300,Caluire-et-Cuire,69034,4725,
PAR-69384-04162,Square de la Boucle,4162,28,Montée de la Boucle,69004,Lyon,69384,1039,
PAR-69389-09161,Square de la Duchère,9161,10,Bd de la Duchère,69009,Lyon,69389,3281,1966
PAR-69382-52032,Square place Gensoul,52032,1,Place Gensoul,69002,Lyon,69382,1825,
PAR-69385-05342,Parc de la Passerelle,5342,77,Av Barthélémy Buyer,69005,Lyon,69385,10411,
PAR-69385-05056,Parc de la Visitation,5056,23,Rue Roger Radisson,69005,Lyon,69385,22320,
PAR-69389-09171,Parc de Montpellas haut,9171,70,Ch de Montpellas,69009,Lyon,69389,6358,
PAR-69383-03127,Square d'Aubigny,3127,16,Rue d'Aubigny,69003,Lyon,69383,718,
PAR-69389-09156,Parc du Vallon,9156,12,Rue du château de la Duchère,69009,Lyon,69389,114995,1962
PAR-69384-04041,Parc Francis Popy,4041,33,Rue Henri Gorjus,69004,Lyon,69384,17430,
PAR-69389-09045,Parc Montel,9045,39,Rue du Bourbonnais,69009,Lyon,69389,15107,
PAR-69389-09038,Parc Montpellas bas,9038,1,Place Henri Barbusse,69009,Lyon,69389,16502,
PAR-69387-07277,Parc Sergent Blandan,7277,37,Rue du Repos,69007,Lyon,69387,166949,
PAR-69384-04200,Petit Parc Serin,4200,35,Quai Joseph Gillet,69004,Lyon,69384,2713,
PAR-69387-57029,Place des Docteurs Mérieux,57029,1,Place des doc Mérieux,69007,Lyon,69387,20434,
PAR-69034-037,Square Edouard Herriot,37,,Face au 5 rue Auguste Lumière,69300,Caluire-et-Cuire,69034,490,
PAR-69385-55217,Promenade de la Sarra,55217,15,Promenade de la Sarra,69005,Lyon,69385,10526,
PAR-69388-58224,Square de la Fraternité,58224,25,Rue de  la Fraternité,69008,Lyon,69388,1885,
PAR-69383-53184,Square de l'Est,53184,23,Rue Feuillat,69003,Lyon,69383,341,
PAR-69387-57222,Square de Barcelone,57222,25,Rue Maurice Carraz,69007,Lyon,69387,3408,
PAR-69382-52169,Rives de Saône 2e,52169,1,Quai des Célestins,69002,Lyon,69382,65720,
PAR-69385-09003,Square de l'observance,9003,54,Montée de l'Observance,69005,Lyon,69385,1324,
PAR-69386-06049,Square de l'Ossuaire,6049,147,Rue de Créqui,69006,Lyon,69386,2642,
PAR-69384-54150,Rives de Saône 4e,54150,1,Quai Joseph Gillet,69004,Lyon,69384,28850,
PAR-69388-58219,Square Adolphe Lafont,58219,25,Allée Adolphe Lafont,69008,Lyon,69388,3131,
PAR-69389-59241,Square André Canard,59241,1,Quai de la Gare d'Eau,69009,Lyon,69389,3789,2014
PAR-69389-09014,Square Averroès,9014,0,Rue Marcel Cerdan,69009,Lyon,69389,2087,
PAR-69383-53315,Square Bahadourian,53315,1,Place Djibraèl Bahadourian,69003,Lyon,69383,6282,
PAR-69389-09154,Square de la Foucade,9154,1,Montée de Balmont,69009,Lyon,69389,6100,1968
PAR-69381-01274,Square de Thou,1274,3,Rue de Thou,69001,Lyon,69381,243,
PAR-69381-01093,Square de Villemanzy,1093,21,Montée Saint Sébastien,69001,Lyon,69381,5454,
PAR-69387-07260,Square Debourg,7260,46,Av Debourg,69007,Lyon,69387,4978,
PAR-69384-04068,Square Dejean-Frangin,4068,118,Bd de la Croix Rousse,69004,Lyon,69384,1200,
PAR-69383-03190,Square Delestraint,3190,8,Quai Victor Augagneur,69003,Lyon,69383,3536,
PAR-69387-07061,Square Deperet,7061,7,Rue de l'Université,69007,Lyon,69387,1244,
PAR-69389-09252,Square des 400,9252,1,Rue Robert Wolville,69009,Lyon,69389,7795,1994
PAR-69387-57171,Square des 44 enfants d'Izieu,57171,75,Rue Raoul Servant,69007,Lyon,69387,680,
PAR-69385-55058,Square place Beno¯t Crépu,55058,1,Place Benoit Crépu,69005,Lyon,69385,2778,
PAR-69385-55123,Square du Rempart,55123,8,Rue de Trion,69005,Lyon,69385,270,
PAR-69385-05123,Square des Estrées,5123,4,Rue des Estrées,69005,Lyon,69385,2063,
PAR-69381-01212,Square des Pierres Plantées,1212,10,Rue Calliet,69001,Lyon,69381,1745,
PAR-69385-55138,Square des Quatre Colonnes,55138,15,Rue des Quatre Colonne,69005,Lyon,69385,357,
PAR-69383-53159,Square Desaix,53159,6,Rue Desaix,69003,Lyon,69383,2326,
PAR-69383-03431,Square Diday,3431,1,Rue Dr Paul Diday,69003,Lyon,69383,478,
PAR-69388-08065,Square du 14ème Zouave,8065,15,Rue Antoine Fonlupt,69008,Lyon,69388,4405,
PAR-69387-57114,Square du Brigadier Voituret,57114,15,Rue du brigadier Voituret,69007,Lyon,69387,700,
PAR-69389-59149,Square du Béal,59149,3,Rue du Béal,69009,Lyon,69389,661,2010
PAR-69389-09058,Square du C.S. Champvert,9058,204,Av Barthélemy Buyer,69009,Lyon,69389,4954,
PAR-69384-54037,Square place Flammarion,54037,1,Place Camille Flammarion,69004,Lyon,69384,2750,
PAR-69386-06109,Square du Capitaine Billon,6109,1,Bd des Belges,69006,Lyon,69386,1232,
PAR-69389-09096,Square du Vergoin,9096,1,Rue Charles Porcher,69009,Lyon,69389,5126,
PAR-69383-53180,Square Edison,53180,196,Rue Edison,69003,Lyon,69383,643,
PAR-69383-53318,Square Eugène Varlin,53318,104,Rue Moncey,69003,Lyon,69383,2209,
PAR-69383-03094,Square Eugénie,3094,14,Cours Eugenie,69003,Lyon,69383,546,
PAR-69383-03069,Square Farrère,3069,74,Rue Claude Farrère,69003,Lyon,69383,509,
PAR-69386-56068,Square Félix Jacquier,56068,5,Rue Félix Jacquier,69006,Lyon,69386,253,
PAR-69384-54147,Square Georges Mattelon,54147,1,Place Georges Mattelon,69004,Lyon,69384,991,
PAR-69387-07280,Square Girard,7280,80,Rue lieutenant Colonel Girard,69007,Lyon,69387,1213,
PAR-69386-06161,Square Général Marcel Descour,6161,40,Rue Germain,69006,Lyon,69386,1495,
PAR-69384-04048,Square Gustave Auguste Ferrié,4048,58,Rue Hénon,69004,Lyon,69384,2789,
PAR-69388-08287,Square Henri Pensier,8287,8,Rue Henri Pensier,69008,Lyon,69388,222,
PAR-69387-57116,Square du Repos,57116,15,Rue du Repos,69007,Lyon,69387,1036,
PAR-69383-03097,Square du Sacré Coeur,3097,105,Rue Baraban,69003,Lyon,69383,4830,
PAR-69388-08282,Square du Transvaal,8282,1,Rue Auguste Pinton,69008,Lyon,69388,1211,
PAR-69383-53335,Square Gandolière,53335,2,Rue Gandolière,69003,Lyon,69383,475,
PAR-69383-53289,Square Jean Reverzy,53289,1,Square Jen Reverzy,69003,Lyon,69383,470,
PAR-69385-05141,Square Jean Tricou,5141,34,Rue Commandant Charcot,69005,Lyon,69385,3199,
PAR-69387-07189,Square Jules Guesde,7189,140,Rue Sébastien Gryphe,69007,Lyon,69387,1720,
PAR-69383-03040,Square Jules Verne,3040,7,Rue Jules Verne,69003,Lyon,69383,16755,
PAR-69386-56113,Square Jérome Bererd,56113,15,Square Jérome Bererd,69006,Lyon,69386,946,
PAR-69385-55075,Square place François Bertras,55075,1,Place François Bertras,69005,Lyon,69385,943,
PAR-69383-03167,Square Roger Bréchan,3167,2,Passage Roger Bréchan,69003,Lyon,69383,730,
PAR-69383-53290,Square Jussieu,53290,1,Square Jussieu,69003,Lyon,69383,2916,
PAR-69387-57212,Square Marie Madeleine Fourcade,57212,1,Rue Marie Madeleine Fourcade,69007,Lyon,69387,3770,
PAR-69383-53178,Square Moncey-Dunoir,53178,51,Rue Dunoir,69003,Lyon,69383,1562,
PAR-69387-07261,Square Monod,7261,65,Allée d'Italie,69007,Lyon,69387,2856,
PAR-69387-07101,Square Monseigneur Alfred Ancel,7101,14,Rue Prosper Chappet,69007,Lyon,69387,1968,
PAR-69389-09118,Square Morlot,9118,60,Rue Pierre Baizet,69009,Lyon,69389,1688,
PAR-69389-09130,Square Mouriquand,9130,30,Square Mouriquand,69009,Lyon,69389,6090,1966
PAR-69383-03270,Square Rebatel,3270,26,Rue Docteur Rebatel,69003,Lyon,69383,2029,
PAR-69034-019,Place Gouailhardou,19,,Place Jean Gouailhardou,69300,Caluire-et-Cuire,69034,2270,
PAR-69387-57134,Square Nadaud Leclerc,57134,15,Av Leclerc,69007,Lyon,69387,1480,
PAR-69383-53332,Square Pierre Pelloux,53332,285,Rue Duguesclin,69003,Lyon,69383,1477,
PAR-69388-08032,Square Saint Hippolyte,8032,10,Rue Saint Hippolyte,69008,Lyon,69388,7474,
PAR-69383-53294,Square place Aristide Briand,53294,1,Place Aristide Briand,69003,Lyon,69383,7416,
PAR-69383-53056,Square place Bir Hakeim,53056,1,Place Bir hakeim,69003,Lyon,69383,6734,
PAR-69381-51059,Square place Chazette,51059,1,Place Louis Chazette,69001,Lyon,69381,7358,
PAR-69382-52026,Square place de la Bourse,52026,1,Place de la Bourse,69002,Lyon,69382,2155,
PAR-69385-55064,Square place de la Commanderie,55064,1,Place de la Commanderie,69005,Lyon,69385,787,
PAR-69387-57205,Square place de Montréal,57205,5,Place de Montréal,69007,Lyon,69387,3816,
PAR-69387-07259,Square René Bayet,7259,20,Rue Jaboulay,69007,Lyon,69387,563,
PAR-69383-03156,Square René Clair,3156,12,Rue Saint Théodore,69003,Lyon,69383,2885,
PAR-69388-08029,Square Renée Mayoud Visconti,8029,101,Bd des Etats-Unis,69008,Lyon,69388,2796,
PAR-69034-034,Square des droits de l'enfant,34,,Entre le 146 et 250 avenue Jean Monnet,69300,Caluire-et-Cuire,69034,716,
PAR-69034-022,Place Laurent Bonnevay,22,,Place Laurent Bonnevay,69300,Caluire-et-Cuire,69034,4434,
PAR-69387-57197,Square place de Stalingrad,57197,1,Place Stalingrad,69007,Lyon,69387,2918,
PAR-69381-51052,Square place des Chartreux,51052,1,Place des Chartreux,69001,Lyon,69381,710,
PAR-69034-038,Square Elie Vignal,38,,Square Elie Vignal,69300,Caluire-et-Cuire,69034,672,
PAR-69386-56022,Square place d'Helvetie,56022,1,Place d'Helvètie,69006,Lyon,69386,2183,
PAR-69386-56024,Square place Edgard Quinet,56024,1,Place Edgard Quinet,69006,Lyon,69386,5021,
PAR-69384-54136,Square place Emile Chanel,54136,1,Place Emile Chanel,69004,Lyon,69384,1472,
PAR-69384-54137,Square place Millaud,54137,1,Place Edouard Millaud,69004,Lyon,69384,1921,
PAR-69387-57038,Square place Ollier,57038,1,Place Ollier,69007,Lyon,69387,2646,
PAR-69383-03142,Square Saint Maximin,3142,58,Rue Saint Maximin,69003,Lyon,69383,968,
PAR-69034-039,Square Emile Thiévon,39,,Angle chemin de Vassieux et chemin de Crépieux,69300,Caluire-et-Cuire,69034,366,
PAR-69386-56028,Square place Puvis de Chavannes,56028,1,Place Puvis de Chavannes,69006,Lyon,69386,8746,
PAR-69387-57039,Square place Raspail,57039,1,Place Raspail,69007,Lyon,69387,6851,
PAR-69034-020,Place Gutenberg,20,,Place Gutenberg,69300,Caluire-et-Cuire,69034,7852,
PAR-69383-53074,Square place Sainte Anne,53074,1,Place Sainte Anne,69003,Lyon,69383,2064,
PAR-69388-08042,Square professeur Morat,8042,30,Rue prof. Morat,69008,Lyon,69388,5190,
PAR-69385-05139,Square Père Chaillet,5139,22,Av du Point du Jour,69005,Lyon,69385,909,
PAR-69381-01054,Square Roger Duplat,1054,27,Rue Pierre Dupont,69001,Lyon,69381,15747,
PAR-69389-09335,Square Roquette,9335,5,Rue Roquette,69009,Lyon,69389,5346,2009
PAR-69389-09102,Square Roquette Jayr,9102,21,Rue Roquette,69009,Lyon,69389,415,
PAR-69384-04057,Square Saint Eucher,4057,68,Rue Eugène pons,69004,Lyon,69384,391,
PAR-69034-040,Square Général Brosset,40,,Square Général Brosset,69300,Caluire-et-Cuire,69034,1881,
PAR-69389-09159,Square Sakharov Captiva,9159,308,Av Andrei Sakharov,69009,Lyon,69389,4001,1966
PAR-69382-52168,Square Widor,52168,1,Place Charles et Marie Widor,69002,Lyon,69382,607,
PAR-69034-041,Square Gilberte et Jean Nallit,41,49,avenue Général de Gaulle,69300,Caluire-et-Cuire,69034,1676,2023
PAR-69385-05129,Voie verte,5129,89,Av Barthélemy Buyer,69005,Lyon,69385,43395,
PAR-69034-002,Berges de Saône,2,2 - 61,Quai Clémenceau,69300,Caluire-et-Cuire,69034,25848,
PAR-69034-003,Berges du Rhône,3,,Du Pont Raymond Poincaré  au Chemin du Ravin,69300,Caluire-et-Cuire,69034,127056,
PAR-69034-021,Place Jules Ferry,21,,Place Jules Ferry,69300,Caluire-et-Cuire,69034,916,
PAR-69034-006,Chemin du Belvédère,6,,16 rue Abbé Lemire /  86 rue de Margnolles,69300,Caluire-et-Cuire,69034,561,
PAR-69034-033,Square des AFN,33,,Entre rue des Combattants d'AFN et la voie verte,69300,Caluire-et-Cuire,69034,2845,
PAR-69034-007,Chemin du Bois des Frères,7,,Place du Docteur Dugoujon (au fond de l 'esplanade Bernard Roger Dalbert),69300,Caluire-et-Cuire,69034,788,
PAR-69034-008,Esplanade Bernard Roger-Dalbert,8,,Place du Docteur Dugoujon,69300,Caluire-et-Cuire,69034,13543,
PAR-69034-010,Fort de Montessuy,10,,Allée du Parc de la Jeunesse,69300,Caluire-et-Cuire,69034,50853,
PAR-69034-011,Jardin de la Maison du Garde Barrière,11,,Face au 26bis chemin de Crépieux,69300,Caluire-et-Cuire,69034,618,
PAR-69034-012,Jardin des Voûtes,12,,Entre le 34 et le 44 grande rue de Saint Clair,69300,Caluire-et-Cuire,69034,616,
PAR-69034-014,Parc de l'Usine des Eaux,14,107,Grande Rue de Saint Clair,69300,Caluire-et-Cuire,69034,6426,
PAR-69034-015,Parc des Berges,15,,De la Passerelle de la Paix au pont Raymond Poincaré,69300,Caluire-et-Cuire,69034,52547,
PAR-69034-016,Place Bellevue,16,,Place Bellevue,69300,Caluire-et-Cuire,69034,1375,
PAR-69034-017,Place Christophe Colomb,17,,Place Christophe Colomb,69300,Caluire-et-Cuire,69034,1327,
PAR-69034-018,Place de Cuire le Bas,18,,Place de Cuire le Bas,69300,Caluire-et-Cuire,69034,720,
PAR-69034-023,Place Louis Braille,23,,Place Louis Braille,69300,Caluire-et-Cuire,69034,1137,
PAR-69034-024,Place Valentin Haüy,24,,Place Valentin Haüy,69300,Caluire-et-Cuire,69034,2725,
PAR-69034-025,Place Victor Basch,25,,Place Victor Basch,69300,Caluire-et-Cuire,69034,909,
PAR-69034-026,Promenade Quai Bellevue,26,,Du Pont Winston Churchill au Parc des Berges,69300,Caluire-et-Cuire,69034,16234,
PAR-69034-027,Roseraie de Montessuy,27,,Face à la place Louis Braille,69300,Caluire-et-Cuire,69034,3850,
PAR-69034-028,Roseraie de Saint Clair,28,,Dans le Parc des Berges,69300,Caluire-et-Cuire,69034,21724,
PAR-69034-029,Sentier du Bois de la Caille,29,6 - 8,rue du Bois de la Caille,69300,Caluire-et-Cuire,69034,934,
PAR-69034-030,Square André Lassagne,30,25,Avenue du Général de Gaulle,69300,Caluire-et-Cuire,69034,8517,
PAR-69034-031,Square Butte aux Indiens,31,,Allée Turba Choux,69300,Caluire-et-Cuire,69034,13681,
PAR-69034-032,Square Charles Péguy,32,,Rue Charles Péguy,69300,Caluire-et-Cuire,69034,755,
PAR-69034-045,Square Joseph Basse,45,36,rue Pierre Bourgeois,69300,Caluire-et-Cuire,69034,454,
PAR-69034-046,Square Louis Dufour,46,14,avenue Louis Dufour,69300,Caluire-et-Cuire,69034,2742,
PAR-69034-047,Square Mick Micheyl,47,,Angle rue Pasteur et rue de Montessuy,69300,Caluire-et-Cuire,69034,1092,
PAR-69034-048,Square Niel,48,,Avant le 6 rue Bissardon,69300,Caluire-et-Cuire,69034,316,
PAR-69034-051,Stade ferré,51,15,Boulevard Paul Doumer,69300,Caluire-et-Cuire,69034,7770,
PAR-69034-052,Voie Verte,52,,Voie de la Dombes,69300,Caluire-et-Cuire,69034,101534,
PAR-69034-013,Jardin d'Eden,13,,Avenue Jean Monnet (le long de la voie Verte),69300,Caluire-et-Cuire,69034,1213,2022
PAR-69034-053,Square Geneviève de Gaulle-Anthonioz,53,22,rue Lucien Maître,69300,Caluire-et-Cuire,69034,741,2023
