Identifiant;Nom;Type;Adresse;Code postal;Commune;Géolocalisation;Web;Accès transports en commun;Informations complémentaires;Gardien;Jeux pour enfants;Pataugeoire;Sanitaires;Sanitaires pour handicapés;Chiens autorisés;Jardin clos;Abris;Point d'eau;Table pique-nique
4601;Square de Belle Ile;Parc;Chemin de Belle Ile;44300;Nantes;47.245005505999984, -1.541810063000014;https://nature.metropole.nantes.fr;Ligne 2 Michelet / Ligne 23 Bonneville;;NON;;;;;;;NON;NON;
4587;Square Félix Thomas;Parc;Rue Toulmouche;44000;Nantes;47.23098555299998, -1.553230917999997;https://nature.metropole.nantes.fr;Ligne 2 St Félix;;NON;;;;;;;NON;NON;
6025;Square de la Tchécoslovaquie;Parc;Rue de Madrid;44000;Nantes;47.21458148200003, -1.5315596159999814;https://nature.metropole.nantes.fr/;;;NON;;;;;;;NON;NON;
6127;Square du Champ de Tir;Parc;4 Rue Claude et Simone Millot;44300;Nantes;47.260935545999985, -1.512167197999986;;;;;;;;;;;;;
4605;Bois des Quatre Jeudis;Parc;Passage des Tauzins;44300;Nantes;47.265744568, -1.5202138880000007;https://nature.metropole.nantes.fr;Ligne 2 Place du Cirque / Ligne C6 Portricq;;NON;;;;;;;NON;NON;
155;Ile de Versailles;Parc;Quai Henri Barbusse;44000;Nantes;47.226122944999986, -1.5543289020000088;https://nature.metropole.nantes.fr;Saint Mihiel Ligne 2;;NON;;;;;;;OUI;OUI;
6028;Belvédère Sainte-Anne;Parc;5 Rue de l'Hermitage;44100;Nantes;47.20142776199998, -1.5776497620000214;https://nature.metropole.nantes.fr;;;;;;;;;;;;
1019;Parc de Procé;Parc;Boulevard des Anglais;44000;Nantes;47.22392700500001, -1.5825276090000102;https://nature.metropole.nantes.fr;Ligne C3 Procé;"<p>Mise à disposition d'un distributeur ""Zéro Tabou"" de protections périodiques gratuites, dans les sanitaires situées face à la mare.<br />Pour en savoir plus, <a href=""https://metropole.nantes.fr/zerotabou"">cliquez ici</a></p>";OUI;;;;;;;NON;OUI;
1529;Square Marcel Launay;Parc;Boulevard Général de Gaulle;44200;Nantes;47.20369808200002, -1.5359199839999746;https://nature.metropole.nantes.fr;Ile de Nantes Ligne 4;;NON;;;;;;;NON;NON;
6011;Jardin du Musée Dobrée;Parc;3 Rue Montesquieu;44000;Nantes;47.212387569999976, -1.5664709079999852;https://nature.metropole.nantes.fr/;;;NON;;;;;;;NON;OUI;
6032;Square Nina Simone;Parc;Rue Nina Simone;44000;Nantes;47.21673436499998, -1.5342458220000026;https://nature.metropole.nantes.fr/;;;NON;;;;;;;NON;NON;
6121;Parc de la Méta;Parc;Rue de l'Etang;44100;Nantes;47.20314066899999, -1.6064369740000188;;;;;;;;;;;;;
4542;Le Parc des Oblates;Parc;Rue de la Brianderie;44100;Nantes;47.20040787200003, -1.585057154000026;https://nature.metropole.nantes.fr;"Ligne 54 St Nicolas ; Ligne C1 Hérelle";<p>Présence des moutons d'Ouessant</p>;NON;;;;;;;NON;NON;
3212;Square Faustin Hélie;Parc;Rue Faustin Hélie;44000;Nantes;47.218059262, -1.563925557999994;https://nature.metropole.nantes.fr;Ligne 54 St Nicolas;;NON;;;;;;;NON;OUI;
4598;Place Wattignies;Parc;Rue de l'Echappée;44200;Nantes;47.203761224000004, -1.5480403029999934;https://nature.metropole.nantes.fr;Wattignies Ligne 2;;NON;;;;;;;NON;NON;
4579;Square du Lait de Mai;Parc;Passage Berthault;44000;Nantes;47.212117288, -1.5483635229999777;https://nature.metropole.nantes.fr;Ligne 2 Aimé Delrue;;NON;;;;;;;NON;OUI;
6018;Parc du Port Boyer;Parc;Rue de Pornichet;44300;Nantes;47.241093080999974, -1.5431651260000194;https://nature.metropole.nantes.fr;;;NON;;;;;;;NON;NON;
4578;Square Jean Heurtin;Parc;Square Jean Heurtin;44000;Nantes;47.21494116100001, -1.5447281489999796;https://nature.metropole.nantes.fr;Ligne 1 Duchesse Anne Château ou ligne C3 Lieu Unique;;NON;;;;;;;NON;NON;
6031;Square Maire-Madeleine Fourcade;Parc;Rue du Haut Launay;44300;Nantes;47.26318061400002, -1.518790867000007;https://nature.metropole.nantes.fr/;;;NON;;;;;;;NON;NON;
1499;Square Jean Le Gigant;Parc;40 Rue Maurice Terrien;44100;Nantes;47.204126652000014, -1.593135984000014;https://nature.metropole.nantes.fr;Cabrol Ligne 70;;NON;;;;;;;NON;OUI;
6019;Square Corrèze;Parc;Rue de la Corrèze;44100;Nantes;47.209495984, -1.6006803220000165;;;;;;;;;;;;;
4603;Square des Farfadets;Parc;Allée de Portricq;44300;Nantes;47.266913620000025, -1.5215066520000278;https://nature.metropole.nantes.fr;Ligne 2 Place du cirque / Ligne C6 Portricq;;NON;;;;;;;NON;NON;
4591;Square Saint François;Parc;Rue Saint François;44000;Nantes;47.218214628, -1.5454755810000051;https://nature.metropole.nantes.fr;Duchesse Anne-Chateau Ligne 1;;NON;;;;;;;NON;NON;
4606;Square du Zenith;Parc;Rue Tristan Corbière;44300;Nantes;47.268808315, -1.51682800399999;https://nature.metropole.nantes.fr;Ligne 2 Place du cirque / Ligne C6 St Joseph de porterie;;NON;;;;;;;NON;NON;
3207;Bois de la Musse;Parc;Rue Etienne Coutan;44100;Nantes;47.204560257000026, -1.6105278090000184;https://nature.metropole.nantes.fr;Bernanos Lignes 25 H 74 ou ligne 1 Romain Rolland;;NON;;;;;;;NON;NON;
4415;Jardin des Fonderies;Parc;Rue Louis Joxe;44200;Nantes;47.20562981500001, -1.5448420160000182;https://nature.metropole.nantes.fr;Lignes 2 3 Wattignies;;NON;;;;;;;OUI;NON;
1598;Square des Rossignols;Parc;Rue de l'Adour;44100;Nantes;47.20794786099998, -1.6101853289999895;https://nature.metropole.nantes.fr;Romain Rolland Ligne 1;;NON;;;;;;;NON;NON;
1026;Parc du Plessis Tison;Parc;1 Boulevard Jules Verne;44300;Nantes;47.23506576, -1.5361470760000202;https://nature.metropole.nantes.fr;Ligne C2 Place du cirque/ Ligne C1 Rond point de paris;;NON;;;;;;;NON;NON;
6010;Jardin de l'hôtel de Ville;Parc;2 Rue de l'Hôtel de Ville;44000;Nantes;47.218462912999996, -1.5548377360000245;https://nature.metropole.nantes.fr/;;;NON;;;;;;;NON;NON;
3213;Square Louis Bureau;Parc;Place de la Monnaie;44000;Nantes;47.213007593999976, -1.5651121710000098;https://nature.metropole.nantes.fr;Ligne C3 Copernic;;NON;;;;;;;NON;OUI;
1520;Square des Combattants d'Afrique du Nord;Parc;Rue de la Brasserie;44100;Nantes;47.20923550399999, -1.5707567439999934;https://nature.metropole.nantes.fr;René Bouhier Ligne 11;;NON;;;;;;;NON;NON;
3223;Jardin Say;Parc;Rue Désiré Colombe;44100;Nantes;47.21250045800002, -1.5684381149999922;https://nature.metropole.nantes.fr;Jean V Ligne 11;;NON;;;;;;;NON;OUI;
1514;Square Augustin Fresnel;Parc;Rue Augustin Fresnel;44300;Nantes;47.242997471000024, -1.5229314459999728;https://nature.metropole.nantes.fr;Fresnel Ligne 21 11;;NON;;;;;;;NON;NON;
4595;Parc du Petit Port;Parc;Boulevard des Tribunes;44300;Nantes;47.24550301199997, -1.558412555000018;https://nature.metropole.nantes.fr;Ligne C20 arrêt Petit Port  Ligne 26 arrêt Petit Port;;NON;;;;;;;NON;NON;
6129;Square René Cassin;Parc;Boulevard René Cassin;44300;Nantes;47.26460711599998, -1.576995452999995;;;;;;;;;;;;;
1440;Parc de Beaulieu;Parc;Cours de la Prairie d'Amont;44200;Nantes;47.212430799, -1.520734076999986;https://nature.metropole.nantes.fr;Bus 26 - arrêt Hôtel de région Bus 5 - arrêt Pompidou;;NON;;;;;;;OUI;OUI;
1517;Square Commandant Aubin;Parc;Quai du Marquis d'Aiguillon;44100;Nantes;47.201897707, -1.5768918960000065;https://nature.metropole.nantes.fr;;;NON;;;;;;;NON;NON;
6029;Square du Couchant;Parc;Impasse des Vendanges;44300;Nantes;47.269068627000024, -1.5142241770000169;https://nature.metropole.nantes.fr;;;NON;;;;;;;NON;NON;
1524;Square Etienne Destranges;Parc;Place Edouard Normand;44000;Nantes;47.21919126, -1.5637600559999782;https://nature.metropole.nantes.fr;Jean Jaurès Ligne 3;;NON;;;;;;;NON;NON;
1523;Square Jean-Baptiste Barre;Parc;Rue Jean Baptiste Barré;44000;Nantes;47.22274689699998, -1.527543879999996;https://nature.metropole.nantes.fr;Ligne 1 Hopital Bellier;;NON;;;;;;;NON;NON;
3208;Square Charles Housset;Parc;Rue Charles Housset;44100;Nantes;47.202643937999994, -1.6083776240000134;https://nature.metropole.nantes.fr;Ligne 1 Lauriers;;NON;;;;;;;NON;NON;
3220;Parc de Broussais;Parc;Boulevard Louis Millet;44300;Nantes;47.22660635, -1.5218530469999791;https://nature.metropole.nantes.fr;"Toutes Aides Lignes 12 70 ; Mairie de Doulon Ligne 1";;NON;;;;;;;NON;NON;
3205;Square du Prinquiau;Parc;Rue du Prinquiau;44100;Nantes;47.212158423999995, -1.5870944540000096;https://nature.metropole.nantes.fr;Conventions Lignes 11 70;;NON;;;;;;;NON;NON;
6016;Parc du Bout des Pavés;Parc;Avenue du Bout des Landes;44300;Nantes;47.26092645199998, -1.5782455519999985;https://nature.metropole.nantes.fr/;;;NON;;;;;;;NON;NON;
1022;Parc de la Noé Mitrie;Parc;Boulevard de Doulon;44000;Nantes;47.227481012, -1.5265750919999732;https://nature.metropole.nantes.fr;Mitrie Ligne 11;;NON;;;;;;;NON;OUI;
3210;Square de la Halvêque;Parc;Rue Léon Serpollet;44300;Nantes;47.25447677400001, -1.5208124729999781;https://nature.metropole.nantes.fr;Ligne 1 Halvêque;;NON;;;;;;;NON;NON;
6026;Square des Grands Pâtis;Parc;Rue des Grands Pâtis;44300;Nantes;47.270021816999986, -1.5200315999999816;https://nature.metropole.nantes.fr;;;NON;;;;;;;NON;NON;
6033;Square René-Guy Cadou;Parc;Rue René-Guy Cadou;44300;Nantes;47.25630531600001, -1.5688681039999892;https://nature.metropole.nantes.fr/;;;NON;;;;;;;NON;OUI;
3224;Square du Vieux Parc de Sèvres;Parc;Bas Chemin de Vertou;44200;Nantes;47.18297594400002, -1.5199822629999744;https://nature.metropole.nantes.fr;Ligne 1 Duchenne Anne-Chateau / Ligne 4 Bourdonnière;;NON;;;;;;;NON;NON;
6012;Jardin du Réservoir;Parc;Ruelle Aino Aalto;44300;Nantes;47.241518093000025, -1.5096427999999946;https://nature.metropole.nantes.fr/;;;NON;;;;;;;NON;NON;
4592;Square de la Pilotière;Parc;Boulevard de la Pilotière;44300;Nantes;47.24499151200001, -1.5247319029999744;https://nature.metropole.nantes.fr;Ligne 11 Dunant;;NON;;;;;;;NON;OUI;
3222;Square Jules Bréchoir;Parc;Rue Jules Bréchoir;44000;Nantes;47.22524657299999, -1.522567572000014;https://nature.metropole.nantes.fr;Toutes Aides 58 A 75 82 92 - Bd de Doulon Ligne 1;;NON;;;;;;;NON;NON;
6023;Square de la Pergola;Parc;67 Rue de la Bottière;44300;Nantes;47.240567295000005, -1.5192760379999868;https://nature.metropole.nantes.fr/;;;NON;;;;;;;NON;NON;
4589;Square de Hongrie;Parc;Rue de Hongrie;44000;Nantes;47.21622735300002, -1.5239710299999842;https://nature.metropole.nantes.fr;Ligne C3 Hongrie;;NON;;;;;;;NON;NON;
1506;Parc des Capucins;Parc;Rue Noire;44000;Nantes;47.22529364100001, -1.5629966810000155;https://nature.metropole.nantes.fr;Poitou Ligne 3 ou Ligne C2 Brunneau;;NON;;;;;;;NON;OUI;
4787;Jardin des cinq sens;Parc;Rue Gaëtan Rondeau;44200;Nantes;47.20716353400002, -1.533640326000011;https://nature.metropole.nantes.fr;Ligne 1 Duchesse anne château / Ligne 4 Ile de Nantes;;NON;;;;;;;NON;OUI;
1016;Jardin des Plantes;Parc;Rue Stanislas Baudry;44000;Nantes;47.21967020599999, -1.5430812590000187;https://nature.metropole.nantes.fr;Gare SNCF Lignes 1;<p>Camelia, Epiphytes, Cactées</p>;OUI;;;;;;;OUI;OUI;
6015;Square de la Petite Sensive;Parc;Rue du Honduras;44300;Nantes;47.260247943000024, -1.5632198850000236;;;;;;;;;;;;;
6128;Square Germaine Tillion;Parc;Rue René Rivet;44300;Nantes;47.267508220000025, -1.510601434000023;;;;;;;;;;;;;
6021;Square de l'Embellie;Parc;Rue Julien Lanoë;44300;Nantes;47.26684549599997, -1.5161469299999908;https://nature.metropole.nantes.fr;;;NON;;;;;;;NON;NON;
4506;Square Louis Feuillade;Parc;Rue Jacques Feyder;44100;Nantes;47.23043376700002, -1.5854869849999886;https://nature.metropole.nantes.fr;Ligne 54 Petit Carcouet;;NON;;;;;;;NON;NON;
4586;Square Saint Pasquier;Parc;Place Emile Fritsch;44000;Nantes;47.228755748000026, -1.566077292999978;https://nature.metropole.nantes.fr;Ligne C2 Le Goffic;;NON;;;;;;;NON;NON;
4417;Square Général de la Bollardière;Parc;Rue du Général de Bollardière;44200;Nantes;47.20930418400002, -1.5294719629999918;;;;;;;;;;;;;
6027;Square des Ingénieurs;Parc;Route de la Jonelière;44300;Nantes;47.252111316000025, -1.5450075829999719;https://nature.metropole.nantes.fr/;;;NON;;;;;;;OUI;NON;
4576;Jardin des douves du Château;Parc;Rue des Etats;44000;Nantes;47.215616856, -1.550132734999977;https://nature.metropole.nantes.fr;Tramway ligne 1 - arrêt Duchesse AnneBusway ligne 4 - arrêt Duchesse AnneBicloo - station 50 Château;;NON;;;;;;;NON;NON;
6224;Square Félix Faure;Parc;77 Rue Félix Faure;44000;Nantes;47.230848095, -1.5686171969999805;;;;;;;;;;;;;
4583;Square Marcel Moisan;Parc;56 Rue de l'Hermitage;44100;Nantes;47.20208672000001, -1.5773175229999765;https://nature.metropole.nantes.fr;Lechat Ligne 21 H;;NON;;;;;;;NON;NON;
4577;Square Gabriel Chéreau;Parc;Rue d'Ancin;44000;Nantes;47.21110856199999, -1.5627866660000223;https://nature.metropole.nantes.fr;Ligne 1 Médiathèque;;NON;;;;;;;NON;OUI;
5806;Parc Bottière-Chenaie;Parc;Mail Haroun Tazieff;44300;Nantes;47.24154071700002, -1.5134921389999931;;;;NON;;;;;;;NON;OUI;
1021;Parc de la Gaudinière;Parc;227 Boulevard Robert Schuman;44300;Nantes;47.24433031500001, -1.5786627819999808;https://nature.metropole.nantes.fr;Ligne C2 Berlioz;<p>112 espèces de Rhododendrons et 47 de Camellias</p>;OUI;;;;;;;NON;OUI;
1344;Parc de la Boucardière;Parc;54 Rue de l'Abbaye;44100;Nantes;47.20115274800003, -1.5976591560000202;https://nature.metropole.nantes.fr;Ligne 81 arrêt Bois Hardy  C20 arrêt Bois Hardy;;NON;;;;;;;NON;OUI;
1527;Square Jean-Baptiste Daviais;Parc;Place de la Petite Hollande;44000;Nantes;47.211902416999976, -1.5579172569999855;https://nature.metropole.nantes.fr;Commerce Lignes 11 32 51 52 54 CDB;;NON;;;;;;;NON;OUI;
4575;Cours Cambronne;Parc;Cours Cambronne;44000;Nantes;47.211941696999986, -1.5631886610000265;https://nature.metropole.nantes.fr;Ligne 1 Médiathèque;;NON;;;;;;;NON;NON;
4607;Square Barbara;Parc;Rue de la Grange au Loup;44300;Nantes;47.26608304400003, -1.523076419000006;https://nature.metropole.nantes.fr;Ligne 2 Place du Cirque / Ligne C6 Portricq;;NON;;;;;;;NON;NON;
1534;Square Villebois Mareuil;Parc;Allée de la Bourse;44000;Nantes;47.21241709200001, -1.5589719939999895;https://nature.metropole.nantes.fr;;;;;;;;;;;;
1518;Square Commandant Lacroix;Parc;Rue de l'Hermitage;44100;Nantes;47.20346237199999, -1.5759191070000043;https://nature.metropole.nantes.fr;;;NON;;;;;;;NON;NON;
6122;Parc du Jamet;Parc;Rue du Jamet;44100;Nantes;47.20822451999999, -1.6053341940000223;;;;NON;;;;;;;NON;NON;
1020;Parc du Grand Blottereau;Parc;Boulevard Auguste Péneau;44300;Nantes;47.228394783, -1.510025784999982;https://nature.metropole.nantes.fr;Tramway Ligne 1 ou bus lignes 12 58 75 82 92;<p>Canna, plantes tropicales</p>;NON;;;;;;;NON;OUI;
1018;Parc de la Roche;Parc;Rue de la Révolution des Oeillets;44000;Nantes;47.21851405000001, -1.5175650680000103;https://nature.metropole.nantes.fr;Bus C3 Arrêt La Roche;;NON;;;;;;;NON;OUI;
1521;Square Maquis de Saffré;Parc;Rue Sully;44000;Nantes;47.22225945500003, -1.552084829000023;https://nature.metropole.nantes.fr;Ligne 2 Saint Mihiel;;NON;;;;;;;NON;OUI;
1025;Square Elisa Mercoeur;Parc;1 Cours Commandant d'Estienne d'Orves;44000;Nantes;47.214355668999985, -1.5510691700000052;https://nature.metropole.nantes.fr;Bouffay Ligne 1;;NON;;;;;;;NON;OUI;
4580;Jardin de la Psalette;Parc;Impasse Saint Laurent;44000;Nantes;47.21779103799997, -1.5499393939999777;https://nature.metropole.nantes.fr;Lignes C1, C6, 11, 12 - Arrêt Saint Pierre ou FochLigne busway 4 - Arrêt Foch;;NON;;;;;;;NON;NON;
4584;Square Canclaux;Parc;Place Canclaux;44100;Nantes;47.21440703500002, -1.5744817539999758;https://nature.metropole.nantes.fr;Canclaux Lignes 21 23 24 H;;NON;;;;;;;NON;NON;
6017;Parc du Chêne des Anglais;Parc;Rue Samuel De Champlain;44300;Nantes;47.260616024, -1.5731922620000205;https://nature.metropole.nantes.fr/;;;NON;;;;;;;NON;NON;
1017;Parc de la Chantrerie;Parc;95 Route de Gachet;44300;Nantes;47.286413176999986, -1.5243799190000118;https://nature.metropole.nantes.fr;Ligne 2 Place du cirque / Ligne C6 Grandes Ecoles;;NON;;;;;;;OUI;NON;
1531;Square Pascal Lebée;Parc;Rue Dugommier;44000;Nantes;47.216107109999996, -1.5635025010000163;https://nature.metropole.nantes.fr;Delorme Ligne 22 51 54 F;;NON;;;;;;;NON;NON;
6123;Square Grande Noue;Parc;Rue de la Bottière;44300;Nantes;47.237754713000015, -1.5209350700000073;;;;;;;;;;;;;
1522;Square de l'Edit de Nantes;Parc;Place de l'Edit de Nantes;44100;Nantes;47.21435363699999, -1.5677651240000046;https://nature.metropole.nantes.fr;Edit de Nantes Lignes 21 23 24 56 H;;NON;;;;;;;NON;OUI;
1513;Square Amiral Halgan;Parc;Place de l'Hôtel de Ville;44000;Nantes;47.217388805999974, -1.5544883819999882;https://nature.metropole.nantes.fr;Hôtel de Ville Lignes 11 12 21 22 23 C LU;;NON;;;;;;;NON;NON;
6022;Square de la Hunaudais;Parc;Rue de la Hunaudais;44100;Nantes;47.210112048999974, -1.5855563409999718;https://nature.metropole.nantes.fr;Bus ligne 10 et 11 Arrêt Convention;;NON;;;;;;;NON;NON;
5665;Le Jardin Extraordinaire;Parc;1 Rue Joseph Cholet;44100;Nantes;47.20018378100002, -1.5808838419999915;https://nature.metropole.nantes.fr;Chronobus C20 arrêt Carrière Misery  Bus ligne 81 arrêt Carrière Misery;;NON;;;;;;;NON;NON;
3209;Square Jules Verne;Parc;Rue de l'Hermitage;44100;Nantes;47.20145181800001, -1.5775880200000074;https://nature.metropole.nantes.fr;;;NON;;;;;;;NON;NON;
1530;Square Maurice Schwob;Parc;3 Rue des Garennes;44100;Nantes;47.20115187900001, -1.5811743979999733;https://nature.metropole.nantes.fr;Ligne 26 St Nicolas/ Ligne C1 Lusanças;<p>Possibilité de rejoindre le jardin extraordinaire par l'escalier métal crée par François Delarozière</p>;NON;;;;;;;NON;OUI;
1526;Square Gaston Michel;Parc;Boulevard des Américains;44300;Nantes;47.234966359, -1.5715036440000176;https://nature.metropole.nantes.fr;Américains Ligne C2;;NON;;;;;;;NON;NON;
2641;Jardin des Maraîches;Parc;Rue de la Haluchère;44300;Nantes;47.24627462400002, -1.5163231230000065;https://nature.metropole.nantes.fr;Ligne 1 Pin Sec;;NON;;;;;;;OUI;OUI;
3216;Square Eglise de La Madeleine;Parc;Boulevard Gustave Roch;44200;Nantes;47.20515258099999, -1.5486900249999849;https://nature.metropole.nantes.fr;;;;;;;;;;;;
1512;Square de la Marseillaise;Parc;47 Rue du Bois Hercé;44100;Nantes;47.20783292499999, -1.5923497549999865;https://nature.metropole.nantes.fr;Marseillaise Ligne 11 ou Ligne 1 Egalité;;NON;;;;;;;NON;NON;
6034;Square Robert Desnos;Parc;92 Bis Boulevard de la Solidarité;44100;Nantes;47.21729333600001, -1.5961893620000183;https://nature.metropole.nantes.fr;Bus ligne 23 Arrêt Repos de Chasse;;;;;;;;;;;
1532;Square Toussaint Louverture;Parc;Rue des Usines;44100;Nantes;47.194884883999976, -1.6161157369999728;https://nature.metropole.nantes.fr;Ligne 1 gare maritime / Ligne E1 Gare de Chantenay;;NON;;;;;;;NON;NON;
4599;Place de la Guirouée;Parc;Place de la Guiroué;44200;Nantes;47.20847208800001, -1.527572163000002;https://nature.metropole.nantes.fr;Ligne C2 ou ligne 2 Place du Cirque;;NON;;;;;;;NON;NON;
6124;Square Méliès;Parc;Rue Georges Méliès;44100;Nantes;47.23169131100002, -1.5818249980000019;;;;NON;;;;;;;NON;NON;
4087;Parc de l'Amande;Parc;Rue Eugène Thomas;44300;Nantes;47.262856242, -1.5709898229999908;https://nature.metropole.nantes.fr;Bus Ligne 50 arrêt Géraudière;;NON;;;;;;;NON;NON;
4582;Square des Courtils;Parc;Rue des Courtils;44100;Nantes;47.20043817499999, -1.5933392759999947;https://nature.metropole.nantes.fr;Ligne 1 Gare maritime et ligne 81 Gare de Chantenay;;NON;;;;;;;NON;NON;
4604;Square du Nadir;Parc;Rue du Nadir;44300;Nantes;47.267014768000024, -1.51896582400002;https://nature.metropole.nantes.fr;Ligne 2 Place du cirque / Ligne C6 St Joseph de porterie;;NON;;;;;;;NON;NON;
6126;Esplanade Jean Bruneau;Parc;Rue de l'Hermitage;44100;Nantes;47.202491312999996, -1.5763116850000074;;;;;;;;;;;;;
6024;Square de la Rue de l'Adour;Parc;Rue de l'Adour;44100;Nantes;47.20661805100002, -1.608503703999986;;;;NON;;;;;;;NON;NON;
3204;Parc des Dervallières;Parc;Rue Louis Le Nain;44100;Nantes;47.22496123799999, -1.5950487119999934;https://nature.metropole.nantes.fr;"Ligne 54 Grand Carcouet; Ligne 25 Le nain";;NON;;;;;;;NON;NON;
4593;Square Basse Mar;Parc;Place de la Basse Mar;44200;Nantes;47.208045371000026, -1.5252713290000202;https://nature.metropole.nantes.fr;Pompidou 24 52 B Bus C5;;NON;;;;;;;NON;NON;
1519;Square Washington;Parc;Boulevard des Américains;44300;Nantes;47.23321879399998, -1.5743768280000268;https://nature.metropole.nantes.fr;;;;;;;;;;;;
3217;Square Gustave Roch;Parc;22 Boulevard Gustave Roch;44200;Nantes;47.20509154400003, -1.5499660099999915;https://nature.metropole.nantes.fr;"Wattignies Lignes 2 ; 3";;NON;;;;;;;NON;NON;
6013;Jardin Sainte Croix;Parc;4 Place Sainte Croix;44000;Nantes;47.21517963399998, -1.5538660189999973;https://nature.metropole.nantes.fr/;;;;;;;;;;;;
4418;Jardin de l'île Mabon;Parc;Quai François Mitterrand;44200;Nantes;47.20752445400001, -1.5596282210000254;https://nature.metropole.nantes.fr;Ligne 1 Chantiers Navals;;NON;;;;;;;NON;NON;
6035;Jardin de la Persagotière;Parc;Allée Marie Heurtin;44200;Nantes;47.191889616000026, -1.5380047030000128;https://nature.metropole.nantes.fr/;;;NON;;;;;;;NON;NON;
6020;Square de Chypre;Parc;Rue de Chypre;44000;Nantes;47.216404565999994, -1.5228395930000147;https://nature.metropole.nantes.fr/;;;NON;;;;;;;NON;NON;
5933;Square du Clos Toreau;Parc;Place du Muguet Nantais;44200;Nantes;47.19488783999998, -1.5281277110000246;;;;NON;;;;;;;NON;NON;
4600;Aire du Stade de la Beaujoire;Parc;Route de Saint Joseph;44300;Nantes;47.25784177899999, -1.5249530849999928;https://nature.metropole.nantes.fr;Beaujoire Ligne 1;;NON;;;;;;;NON;NON;
6014;Parc de la Boissière;Parc;Rue André Chérier;44300;Nantes;47.25421125999998, -1.5681790309999997;https://nature.metropole.nantes.fr/;;;;;;;;;;;;
6030;Square Louis Pergaud;Parc;Rue Louis Pergaud;44300;Nantes;47.26855050299997, -1.5188367179999887;https://nature.metropole.nantes.fr;;;NON;;;;;;;NON;NON;
4588;Jardin des Nectars;Parc;Petite Avenue de Longchamp;44300;Nantes;47.23806853399998, -1.5826193600000238;https://nature.metropole.nantes.fr;Ligne 3 Beauséjour;;NON;;;;;;;NON;OUI;
4590;Square Pablo Picasso;Parc;Mail Pablo Picasso;44000;Nantes;47.21503142099999, -1.536421603000008;https://nature.metropole.nantes.fr;Ligne C3 Picasso;;NON;;;;;;;NON;NON;
4594;Square Proust Bergson;Parc;Rue Henri Bergson;44300;Nantes;47.25438482599998, -1.5708382139999912;https://nature.metropole.nantes.fr;Ligne C2 Bout des Pavés;;NON;;;;;;;NON;NON;
2372;Parc Floral de la Beaujoire;Parc;Route de Saint Joseph;44300;Nantes;47.26217104900002, -1.5330595020000146;https://nature.metropole.nantes.fr;Chronobus C6 - arrêt RoseraieTram Ligne 1 - arrêt BeaujoireBus 75 - arrêt Roseraie;<p>Collection de magnolia et de rosiers, vivaces</p>;NON;;;;;;;OUI;OUI;
1533;Square Vertais;Parc;Rue Petite Biesse;44200;Nantes;47.202467919000014, -1.5465816500000074;https://nature.metropole.nantes.fr;Mangin 2 3 - Bourgault Ducou 42 B - bus C5 vincent gâche;;NON;;;;;;;NON;OUI;
4585;Square Pilleux;Parc;Boulevard Benoit Frachon;44100;Nantes;47.20763689500001, -1.5803692129999831;https://nature.metropole.nantes.fr;Ligne 1 Du Chauffault;;NON;;;;;;;NON;NON;
4596;Parc des Chantiers;Parc;Boulevard Léon Bureau;44200;Nantes;47.20678428399998, -1.5662161729999866;;Tramway Ligne 1 - arrêt Chantiers NavalsChronobus Ligne C5 - arrêt Prairie au DucNavibus Ligne N2 - Liaison fluviale entre Bas-Chantenay et Hangar à Bananes;"<p>Mise à disposition d'un distributeur ""Zéro Tabou"" de <strong>protections périodiques gratuites</strong>, dans les sanitaires publics à proximité des Nefs.<br />Pour en savoir plus, <a href=""https://metropole.nantes.fr/zerotabou"" target=""_blank"" rel=""noopener"">cliquez ici</a></p><p> </p>";NON;;;;;;;NON;NON;
1508;Jardin d'Enfants de Procé;Parc;Rue des Dervallières;44100;Nantes;47.222289579000005, -1.5815620710000076;https://nature.metropole.nantes.fr;Ligne C3 Procé;;OUI;;;;;;;NON;OUI;
1515;Square Bénoni Goulin;Parc;Rue du Scorff;44200;Nantes;47.20215614, -1.5515464079999788;https://nature.metropole.nantes.fr;MIN Ligne 26;;NON;;;;;;;NON;NON;
